You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. fastp
Description: <p>All-in-one FASTQ preprocessor (QC, adapters, trimming, filtering, splitting...).</p>
Links: https://github.com/OpenGene/fastp

----------------------

----------------------

Tool: fastp
Section: Filtered Reads
Section description: Filtering statistics of sampled reads.
Title: Fastp: Filtered Reads

Plot type: bar plot
Values: # Reads

|Sample|Passed Filter|Low Quality|Too Many N|Low Complexity|Too Short|Too Long|
SRR708381 1: 42, 2: 44, 3: 46, 4: 47, 5: 45, 6: 47, 7: 46, 8: 46, 9: 46, 10: 46, 11: 46, 12: 46, 13: 46, 14: 46, 15: 46, 16: 46, 17: 46, 18: 46, 19: 46, 20: 46, 21: 46, 22: 46, 23: 46, 24: 46, 25: 46, 26: 46, 27: 46, 28: 46, 29: 46, 30: 46, 31: 46, 32: 46, 33: 47, 34: 46, 35: 46, 36: 47, 37: 46, 38: 46, 39: 47, 40: 46, 41: 46, 42: 47, 43: 46, 44: 46, 45: 47, 46: 46, 47: 46, 48: 47, 49: 47, 50: 46, 51: 47, 52: 47, 53: 46, 54: 47, 55: 47, 56: 46, 57: 47, 58: 47, 59: 47, 60: 47, 61: 47, 62: 47, 63: 47, 64: 47, 65: 47, 66: 47, 67: 47, 68: 47, 69: 47, 70: 47, 71: 47, 72: 47, 73: 47, 74: 47, 75: 47, 76: 47, 77: 47, 78: 47, 79: 47, 80: 47, 81: 47, 82: 47, 83: 47, 84: 47, 85: 47, 86: 47, 87: 47, 88: 47, 89: 47, 90: 47, 91: 47, 92: 47, 93: 47, 94: 47, 95: 47, 96: 47, 97: 47, 98: 47, 99: 47, 100: 47, 101: 47

SRR708382 1: 41, 2: 44, 3: 46, 4: 47, 5: 44, 6: 47, 7: 45, 8: 45, 9: 45, 10: 46, 11: 46, 12: 46, 13: 45, 14: 45, 15: 46, 16: 45, 17: 45, 18: 46, 19: 46, 20: 46, 21: 46, 22: 46, 23: 46, 24: 46, 25: 46, 26: 46, 27: 46, 28: 46, 29: 46, 30: 46, 31: 46, 32: 46, 33: 46, 34: 46, 35: 46, 36: 46, 37: 46, 38: 46, 39: 46, 40: 46, 41: 46, 42: 46, 43: 46, 44: 46, 45: 46, 46: 46, 47: 46, 48: 46, 49: 46, 50: 46, 51: 46, 52: 46, 53: 46, 54: 46, 55: 46, 56: 46, 57: 46, 58: 46, 59: 46, 60: 46, 61: 46, 62: 46, 63: 46, 64: 46, 65: 46, 66: 46, 67: 46, 68: 46, 69: 46, 70: 46, 71: 46, 72: 46, 73: 46, 74: 46, 75: 46, 76: 46, 77: 46, 78: 46, 79: 46, 80: 46, 81: 46, 82: 46, 83: 46, 84: 46, 85: 46, 86: 46, 87: 46, 88: 46, 89: 46, 90: 46, 91: 46, 92: 46, 93: 46, 94: 46, 95: 46, 96: 46, 97: 46, 98: 46, 99: 46, 100: 46, 101: 47

SRR710114 1: 41, 2: 44, 3: 46, 4: 47, 5: 44, 6: 47, 7: 46, 8: 46, 9: 46, 10: 47, 11: 46, 12: 46, 13: 46, 14: 46, 15: 46, 16: 46, 17: 46, 18: 46, 19: 46, 20: 46, 21: 46, 22: 46, 23: 46, 24: 46, 25: 46, 26: 46, 27: 46, 28: 46, 29: 46, 30: 46, 31: 46, 32: 46, 33: 46, 34: 46, 35: 46, 36: 46, 37: 46, 38: 46, 39: 47, 40: 46, 41: 46, 42: 47, 43: 46, 44: 46, 45: 47, 46: 46, 47: 46, 48: 47, 49: 46, 50: 46, 51: 47, 52: 46, 53: 46, 54: 47, 55: 46, 56: 46, 57: 47, 58: 46, 59: 46, 60: 47, 61: 46, 62: 46, 63: 47, 64: 46, 65: 46, 66: 47, 67: 47, 68: 46, 69: 47, 70: 47, 71: 46, 72: 47, 73: 47, 74: 46, 75: 47, 76: 47, 77: 46, 78: 47, 79: 47, 80: 46, 81: 47, 82: 47, 83: 46, 84: 47, 85: 47, 86: 47, 87: 47, 88: 47, 89: 47, 90: 47, 91: 47, 92: 46, 93: 47, 94: 47, 95: 47, 96: 47, 97: 47, 98: 47, 99: 47, 100: 47, 101: 47

SRR715103 1: 41, 2: 44, 3: 46, 4: 47, 5: 44, 6: 47, 7: 46, 8: 46, 9: 46, 10: 46, 11: 46, 12: 46, 13: 46, 14: 46, 15: 46, 16: 46, 17: 46, 18: 46, 19: 46, 20: 46, 21: 46, 22: 46, 23: 46, 24: 46, 25: 46, 26: 46, 27: 46, 28: 46, 29: 46, 30: 46, 31: 46, 32: 46, 33: 46, 34: 46, 35: 46, 36: 46, 37: 46, 38: 46, 39: 46, 40: 46, 41: 46, 42: 46, 43: 46, 44: 46, 45: 46, 46: 46, 47: 46, 48: 46, 49: 46, 50: 46, 51: 46, 52: 46, 53: 46, 54: 46, 55: 46, 56: 46, 57: 46, 58: 46, 59: 46, 60: 47, 61: 46, 62: 46, 63: 47, 64: 46, 65: 46, 66: 47, 67: 46, 68: 46, 69: 47, 70: 46, 71: 47, 72: 47, 73: 47, 74: 46, 75: 47, 76: 46, 77: 46, 78: 47, 79: 46, 80: 47, 81: 47, 82: 47, 83: 46, 84: 47, 85: 47, 86: 47, 87: 47, 88: 47, 89: 47, 90: 47, 91: 47, 92: 47, 93: 47, 94: 47, 95: 47, 96: 47, 97: 47, 98: 47, 99: 47, 100: 47, 101: 47

SRR716435 1: 42, 2: 44, 3: 46, 4: 47, 5: 44, 6: 47, 7: 46, 8: 45, 9: 46, 10: 46, 11: 46, 12: 46, 13: 46, 14: 46, 15: 46, 16: 46, 17: 46, 18: 46, 19: 46, 20: 46, 21: 46, 22: 46, 23: 46, 24: 46, 25: 46, 26: 46, 27: 46, 28: 46, 29: 46, 30: 46, 31: 46, 32: 46, 33: 46, 34: 46, 35: 46, 36: 46, 37: 46, 38: 46, 39: 46, 40: 46, 41: 46, 42: 46, 43: 46, 44: 46, 45: 46, 46: 46, 47: 46, 48: 46, 49: 46, 50: 46, 51: 46, 52: 46, 53: 46, 54: 46, 55: 46, 56: 46, 57: 46, 58: 46, 59: 46, 60: 46, 61: 46, 62: 46, 63: 46, 64: 46, 65: 46, 66: 46, 67: 46, 68: 46, 69: 46, 70: 46, 71: 46, 72: 46, 73: 46, 74: 46, 75: 46, 76: 46, 77: 46, 78: 46, 79: 46, 80: 46, 81: 46, 82: 46, 83: 46, 84: 46, 85: 46, 86: 46, 87: 46, 88: 46, 89: 46, 90: 46, 91: 46, 92: 46, 93: 46, 94: 46, 95: 46, 96: 46, 97: 46, 98: 46, 99: 46, 100: 46, 101: 47

SRR716436 1: 46, 2: 48, 3: 50, 4: 51, 5: 48, 6: 51, 7: 50, 8: 49, 9: 49, 10: 50, 11: 50, 12: 50, 13: 49, 14: 49, 15: 50, 16: 49, 17: 49, 18: 50, 19: 49, 20: 49, 21: 50, 22: 49, 23: 49, 24: 50, 25: 49, 26: 49, 27: 50, 28: 49, 29: 49, 30: 49, 31: 49, 32: 49, 33: 49, 34: 49, 35: 49, 36: 49, 37: 49, 38: 49, 39: 49, 40: 49, 41: 49, 42: 49, 43: 49, 44: 49, 45: 49, 46: 49, 47: 49, 48: 49, 49: 49, 50: 49, 51: 49, 52: 49, 53: 49, 54: 49, 55: 49, 56: 49, 57: 49, 58: 49, 59: 49, 60: 49, 61: 49, 62: 49, 63: 49, 64: 49, 65: 49, 66: 49, 67: 49, 68: 49, 69: 49, 70: 49, 71: 49, 72: 49, 73: 49, 74: 49, 75: 49, 76: 49, 77: 49, 78: 49, 79: 49, 80: 49, 81: 49, 82: 49, 83: 49, 84: 49, 85: 49, 86: 49, 87: 49, 88: 49, 89: 49, 90: 49, 91: 49, 92: 49, 93: 49, 94: 49, 95: 49, 96: 49, 97: 49, 98: 49, 99: 49, 100: 49, 101: 49

SRR742200 1: 43, 2: 46, 3: 48, 4: 49, 5: 46, 6: 49, 7: 48, 8: 47, 9: 48, 10: 48, 11: 48, 12: 48, 13: 48, 14: 47, 15: 48, 16: 48, 17: 48, 18: 48, 19: 48, 20: 48, 21: 48, 22: 48, 23: 48, 24: 48, 25: 48, 26: 48, 27: 48, 28: 48, 29: 48, 30: 48, 31: 48, 32: 48, 33: 48, 34: 48, 35: 48, 36: 48, 37: 48, 38: 48, 39: 48, 40: 48, 41: 48, 42: 48, 43: 48, 44: 48, 45: 48, 46: 48, 47: 48, 48: 48, 49: 48, 50: 48, 51: 48, 52: 48, 53: 48, 54: 48, 55: 48, 56: 48, 57: 48, 58: 48, 59: 48, 60: 48, 61: 48, 62: 48, 63: 48, 64: 48, 65: 48, 66: 48, 67: 48, 68: 48, 69: 48, 70: 48, 71: 48, 72: 48, 73: 48, 74: 48, 75: 48, 76: 48, 77: 48, 78: 48, 79: 48, 80: 48, 81: 48, 82: 48, 83: 48, 84: 48, 85: 48, 86: 48, 87: 48, 88: 48, 89: 48, 90: 48, 91: 48, 92: 48, 93: 48, 94: 48, 95: 48, 96: 48, 97: 48, 98: 48, 99: 48, 100: 48, 101: 48

SRR748280 1: 44, 2: 47, 3: 49, 4: 50, 5: 47, 6: 50, 7: 48, 8: 48, 9: 48, 10: 49, 11: 49, 12: 49, 13: 48, 14: 48, 15: 48, 16: 48, 17: 48, 18: 48, 19: 48, 20: 48, 21: 48, 22: 48, 23: 48, 24: 48, 25: 48, 26: 48, 27: 48, 28: 48, 29: 48, 30: 48, 31: 48, 32: 48, 33: 48, 34: 48, 35: 48, 36: 48, 37: 48, 38: 48, 39: 48, 40: 48, 41: 48, 42: 48, 43: 48, 44: 48, 45: 48, 46: 48, 47: 48, 48: 48, 49: 48, 50: 48, 51: 48, 52: 48, 53: 48, 54: 48, 55: 48, 56: 48, 57: 48, 58: 48, 59: 48, 60: 48, 61: 48, 62: 48, 63: 48, 64: 48, 65: 48, 66: 48, 67: 48, 68: 48, 69: 48, 70: 48, 71: 48, 72: 48, 73: 48, 74: 48, 75: 48, 76: 48, 77: 48, 78: 48, 79: 48, 80: 48, 81: 48, 82: 48, 83: 48, 84: 48, 85: 48, 86: 48, 87: 48, 88: 48, 89: 48, 90: 48, 91: 48, 92: 48, 93: 48, 94: 48, 95: 48, 96: 48, 97: 48, 98: 48, 99: 48, 100: 48, 101: 48

SRR748295 1: 41, 2: 46, 3: 47, 4: 48, 5: 46, 6: 49, 7: 47, 8: 47, 9: 47, 10: 47, 11: 47, 12: 47, 13: 47, 14: 47, 15: 47, 16: 47, 17: 47, 18: 47, 19: 47, 20: 47, 21: 47, 22: 47, 23: 47, 24: 47, 25: 47, 26: 47, 27: 47, 28: 47, 29: 47, 30: 47, 31: 47, 32: 47, 33: 47, 34: 47, 35: 47, 36: 47, 37: 47, 38: 47, 39: 47, 40: 47, 41: 47, 42: 47, 43: 47, 44: 47, 45: 47, 46: 47, 47: 47, 48: 47, 49: 47, 50: 47, 51: 47, 52: 47, 53: 47, 54: 47, 55: 47, 56: 47, 57: 47, 58: 47, 59: 47, 60: 47, 61: 47, 62: 47, 63: 47, 64: 47, 65: 47, 66: 47, 67: 47, 68: 47, 69: 47, 70: 47, 71: 47, 72: 47, 73: 47, 74: 47, 75: 47, 76: 47, 77: 47, 78: 47, 79: 47, 80: 47, 81: 47, 82: 47, 83: 47, 84: 47, 85: 47, 86: 47, 87: 47, 88: 47, 89: 47, 90: 47, 91: 47, 92: 47, 93: 47, 94: 47, 95: 47, 96: 47, 97: 47, 98: 47, 99: 47, 100: 47, 101: 48

SRR748552 1: 43, 2: 45, 3: 47, 4: 48, 5: 45, 6: 48, 7: 47, 8: 46, 9: 46, 10: 47, 11: 47, 12: 47, 13: 47, 14: 47, 15: 47, 16: 47, 17: 47, 18: 47, 19: 47, 20: 47, 21: 47, 22: 47, 23: 47, 24: 47, 25: 47, 26: 47, 27: 47, 28: 47, 29: 47, 30: 47, 31: 47, 32: 47, 33: 47, 34: 47, 35: 47, 36: 47, 37: 47, 38: 47, 39: 47, 40: 47, 41: 47, 42: 47, 43: 47, 44: 47, 45: 47, 46: 47, 47: 47, 48: 47, 49: 47, 50: 47, 51: 47, 52: 47, 53: 47, 54: 47, 55: 47, 56: 47, 57: 47, 58: 47, 59: 47, 60: 47, 61: 47, 62: 47, 63: 47, 64: 47, 65: 47, 66: 47, 67: 47, 68: 47, 69: 47, 70: 47, 71: 47, 72: 47, 73: 47, 74: 47, 75: 47, 76: 47, 77: 47, 78: 47, 79: 47, 80: 47, 81: 47, 82: 47, 83: 47, 84: 47, 85: 47, 86: 47, 87: 47, 88: 47, 89: 47, 90: 47, 91: 47, 92: 47, 93: 47, 94: 47, 95: 47, 96: 47, 97: 47, 98: 47, 99: 47, 100: 47, 101: 47

SRR748557 1: 44, 2: 46, 3: 48, 4: 49, 5: 46, 6: 49, 7: 47, 8: 47, 9: 47, 10: 48, 11: 48, 12: 48, 13: 47, 14: 47, 15: 47, 16: 47, 17: 47, 18: 48, 19: 47, 20: 47, 21: 48, 22: 47, 23: 47, 24: 48, 25: 47, 26: 47, 27: 48, 28: 47, 29: 47, 30: 48, 31: 47, 32: 47, 33: 48, 34: 47, 35: 47, 36: 48, 37: 47, 38: 47, 39: 48, 40: 47, 41: 47, 42: 48, 43: 47, 44: 47, 45: 48, 46: 47, 47: 47, 48: 48, 49: 48, 50: 47, 51: 48, 52: 48, 53: 47, 54: 48, 55: 47, 56: 47, 57: 48, 58: 47, 59: 47, 60: 48, 61: 48, 62: 47, 63: 48, 64: 47, 65: 47, 66: 48, 67: 48, 68: 47, 69: 48, 70: 48, 71: 48, 72: 48, 73: 48, 74: 47, 75: 48, 76: 47, 77: 47, 78: 48, 79: 48, 80: 47, 81: 48, 82: 48, 83: 47, 84: 48, 85: 48, 86: 47, 87: 48, 88: 48, 89: 48, 90: 48, 91: 47, 92: 47, 93: 48, 94: 48, 95: 48, 96: 48, 97: 48, 98: 48, 99: 48, 100: 48, 101: 47

SRR768533 1: 41, 2: 44, 3: 46, 4: 46, 5: 44, 6: 47, 7: 46, 8: 45, 9: 45, 10: 46, 11: 46, 12: 46, 13: 45, 14: 45, 15: 46, 16: 46, 17: 46, 18: 46, 19: 46, 20: 46, 21: 46, 22: 46, 23: 46, 24: 46, 25: 46, 26: 46, 27: 46, 28: 46, 29: 46, 30: 46, 31: 46, 32: 46, 33: 46, 34: 46, 35: 46, 36: 46, 37: 46, 38: 46, 39: 46, 40: 46, 41: 46, 42: 46, 43: 46, 44: 46, 45: 46, 46: 46, 47: 46, 48: 46, 49: 46, 50: 46, 51: 46, 52: 46, 53: 46, 54: 46, 55: 46, 56: 46, 57: 46, 58: 46, 59: 46, 60: 46, 61: 46, 62: 46, 63: 46, 64: 46, 65: 46, 66: 46, 67: 46, 68: 46, 69: 46, 70: 46, 71: 46, 72: 46, 73: 46, 74: 46, 75: 46, 76: 46, 77: 46, 78: 46, 79: 46, 80: 46, 81: 46, 82: 46, 83: 46, 84: 46, 85: 46, 86: 46, 87: 46, 88: 46, 89: 46, 90: 46, 91: 46, 92: 46, 93: 46, 94: 46, 95: 46, 96: 46, 97: 46, 98: 46, 99: 46, 100: 46, 101: 46

SRR787670 1: 47, 2: 47, 3: 48, 4: 48, 5: 47, 6: 48, 7: 48, 8: 48, 9: 48, 10: 48, 11: 48, 12: 48, 13: 48, 14: 48, 15: 48, 16: 48, 17: 48, 18: 48, 19: 48, 20: 48, 21: 48, 22: 48, 23: 48, 24: 48, 25: 48, 26: 48, 27: 48, 28: 49, 29: 48, 30: 49, 31: 48, 32: 48, 33: 49, 34: 49, 35: 49, 36: 49, 37: 49, 38: 49, 39: 49, 40: 49, 41: 49, 42: 49, 43: 49, 44: 49, 45: 49, 46: 49, 47: 49, 48: 49, 49: 49, 50: 49, 51: 49, 52: 49, 53: 49, 54: 49, 55: 49, 56: 49, 57: 49, 58: 49, 59: 49, 60: 49, 61: 49, 62: 49, 63: 49, 64: 49, 65: 49, 66: 49, 67: 49, 68: 49, 69: 49, 70: 49, 71: 49, 72: 49, 73: 49, 74: 49, 75: 49, 76: 49

SRR787690 1: 47, 2: 47, 3: 48, 4: 48, 5: 48, 6: 48, 7: 48, 8: 48, 9: 48, 10: 48, 11: 48, 12: 48, 13: 48, 14: 48, 15: 48, 16: 48, 17: 48, 18: 48, 19: 48, 20: 48, 21: 48, 22: 48, 23: 48, 24: 48, 25: 48, 26: 48, 27: 48, 28: 48, 29: 48, 30: 49, 31: 49, 32: 49, 33: 49, 34: 49, 35: 49, 36: 49, 37: 49, 38: 49, 39: 49, 40: 49, 41: 49, 42: 49, 43: 49, 44: 49, 45: 49, 46: 49, 47: 49, 48: 49, 49: 49, 50: 49, 51: 49, 52: 49, 53: 49, 54: 49, 55: 49, 56: 49, 57: 49, 58: 49, 59: 49, 60: 49, 61: 49, 62: 49, 63: 49, 64: 49, 65: 49, 66: 49, 67: 49, 68: 49, 69: 49, 70: 49, 71: 49, 72: 49, 73: 49, 74: 49, 75: 49, 76: 49

SRR787697 1: 47, 2: 47, 3: 48, 4: 47, 5: 48, 6: 48, 7: 48, 8: 48, 9: 48, 10: 48, 11: 48, 12: 48, 13: 48, 14: 48, 15: 48, 16: 48, 17: 48, 18: 48, 19: 48, 20: 48, 21: 48, 22: 48, 23: 48, 24: 48, 25: 48, 26: 48, 27: 49, 28: 49, 29: 48, 30: 49, 31: 49, 32: 49, 33: 49, 34: 49, 35: 49, 36: 49, 37: 49, 38: 49, 39: 49, 40: 49, 41: 49, 42: 49, 43: 49, 44: 49, 45: 49, 46: 49, 47: 49, 48: 49, 49: 49, 50: 49, 51: 49, 52: 49, 53: 49, 54: 49, 55: 49, 56: 49, 57: 49, 58: 49, 59: 49, 60: 49, 61: 49, 62: 49, 63: 49, 64: 49, 65: 49, 66: 49, 67: 49, 68: 49, 69: 49, 70: 49, 71: 49, 72: 49, 73: 49, 74: 49, 75: 49, 76: 49

SRR792098 1: 42, 2: 46, 3: 47, 4: 48, 5: 46, 6: 48, 7: 48, 8: 47, 9: 47, 10: 47, 11: 47, 12: 47, 13: 47, 14: 47, 15: 47, 16: 47, 17: 47, 18: 47, 19: 47, 20: 47, 21: 47, 22: 47, 23: 47, 24: 48, 25: 47, 26: 48, 27: 48, 28: 48, 29: 48, 30: 48, 31: 48, 32: 48, 33: 48, 34: 48, 35: 48, 36: 48, 37: 48, 38: 48, 39: 48, 40: 48, 41: 48, 42: 48, 43: 48, 44: 48, 45: 48, 46: 48, 47: 48, 48: 48, 49: 48, 50: 48, 51: 48, 52: 48, 53: 48, 54: 48, 55: 48, 56: 48, 57: 48, 58: 48, 59: 48, 60: 48, 61: 48, 62: 48, 63: 48, 64: 48, 65: 48, 66: 48, 67: 48, 68: 48, 69: 48, 70: 48, 71: 48, 72: 48, 73: 48, 74: 48, 75: 48, 76: 48, 77: 48, 78: 48, 79: 48, 80: 48, 81: 48, 82: 48, 83: 48, 84: 48, 85: 48, 86: 48, 87: 48, 88: 48, 89: 48, 90: 48, 91: 48, 92: 48, 93: 48, 94: 48, 95: 48, 96: 48, 97: 48, 98: 48, 99: 48, 100: 48

SRR867663 1: 48, 2: 48, 3: 49, 4: 49, 5: 49, 6: 50, 7: 49, 8: 49, 9: 49, 10: 49, 11: 49, 12: 50, 13: 49, 14: 49, 15: 50, 16: 50, 17: 50, 18: 50, 19: 50, 20: 50, 21: 50, 22: 50, 23: 50, 24: 50, 25: 50, 26: 50, 27: 50, 28: 50, 29: 50, 30: 50, 31: 50, 32: 50, 33: 51, 34: 50, 35: 50, 36: 51, 37: 51, 38: 50, 39: 51, 40: 51, 41: 50, 42: 51, 43: 51, 44: 51, 45: 51, 46: 51, 47: 51, 48: 51, 49: 51, 50: 51, 51: 51, 52: 51, 53: 51, 54: 51, 55: 51, 56: 51, 57: 51, 58: 51, 59: 51, 60: 51, 61: 51, 62: 51, 63: 51, 64: 51, 65: 51, 66: 51, 67: 51, 68: 51, 69: 51, 70: 51, 71: 51, 72: 51, 73: 51, 74: 51, 75: 51, 76: 51


### Read 1: After filtering

Samples: ERR031854, ERR031893, ERR031925, ERR031976, ERR031982, ERR034521, ERR034553, ERR034626, ERR047840, ERR050746, ERR250439, ERR250457, ERR250529, ERR250603, ERR250643, ERR250681, ERR250992, HG00097, HG00105, HG00106, HG00125, HG00145, HG00171, HG00173, HG00407, HG00956, HG01501, HG01503, HG01504, HG01596, HG01880, HG01882, HG01886, HG01890, HG02013, HG02651, HG02691, HG02813, HG02814, HG02840, HG02878, HG02977, HG02981, HG02982, HG03139, HG03157, HG03267, HG03603, HG03672, HG03723, HG03790, HG03814, NA06989, NA18488, NA18498, NA18499, NA18530, NA18946, NA19001, NA19020, NA19922, NA20274, NA20342, NA20351, NA20355, NA20503, NA20507, NA20511, NA20864, NA21092, SRR070532, SRR077439, SRR077476, SRR100000, SRR100031, SRR231651, SRR393023, SRR591803, SRR702079, SRR708372, SRR708381, SRR708382, SRR710114, SRR715103, SRR716435, SRR716436, SRR742200, SRR748280, SRR748295, SRR748552, SRR748557, SRR768533, SRR787670, SRR787690, SRR787697, SRR792098, SRR867663

Y values are in %

ERR031854 1: 44, 2: 41, 3: 42, 4: 43, 5: 43, 6: 44, 7: 43, 8: 42, 9: 43, 10: 43, 11: 43, 12: 43, 13: 43, 14: 43, 15: 43, 16: 43, 17: 43, 18: 43, 19: 43, 20: 43, 21: 43, 22: 43, 23: 43, 24: 43, 25: 43, 26: 43, 27: 44, 28: 44, 29: 44, 30: 44, 31: 44, 32: 44, 33: 44, 34: 44, 35: 44, 36: 44, 37: 44, 38: 44, 39: 44, 40: 44, 41: 44, 42: 44, 43: 44, 44: 44, 45: 44, 46: 44, 47: 44, 48: 44, 49: 44, 50: 44, 51: 44, 52: 44, 53: 44, 54: 44, 55: 44, 56: 44, 57: 44, 58: 44, 59: 44, 60: 44, 61: 44, 62: 44, 63: 44, 64: 44, 65: 44, 66: 45, 67: 44, 68: 44, 69: 45, 70: 45, 71: 45, 72: 45, 73: 45, 74: 45, 75: 45, 76: 45, 77: 45, 78: 45, 79: 45, 80: 45, 81: 45, 82: 45, 83: 45, 84: 45, 85: 45, 86: 45, 87: 45, 88: 45, 89: 45, 90: 45

ERR031893 1: 40, 2: 41, 3: 42, 4: 42, 5: 42, 6: 44, 7: 43, 8: 42, 9: 42, 10: 43, 11: 42, 12: 42, 13: 42, 14: 42, 15: 43, 16: 43, 17: 43, 18: 43, 19: 43, 20: 43, 21: 43, 22: 43, 23: 43, 24: 43, 25: 43, 26: 43, 27: 43, 28: 43, 29: 43, 30: 43, 31: 43, 32: 43, 33: 44, 34: 43, 35: 43, 36: 44, 37: 44, 38: 44, 39: 44, 40: 44, 41: 44, 42: 44, 43: 44, 44: 44, 45: 44, 46: 44, 47: 44, 48: 44, 49: 44, 50: 44, 51: 44, 52: 44, 53: 44, 54: 44, 55: 44, 56: 44, 57: 44, 58: 44, 59: 44, 60: 44, 61: 44, 62: 44, 63: 44, 64: 44, 65: 44, 66: 44, 67: 44, 68: 44, 69: 45, 70: 45, 71: 45, 72: 45, 73: 45, 74: 45, 75: 45, 76: 45, 77: 45, 78: 45, 79: 45, 80: 45, 81: 45, 82: 45, 83: 45, 84: 45, 85: 45, 86: 45, 87: 45, 88: 45, 89: 45, 90: 45

ERR031925 1: 41, 2: 42, 3: 42, 4: 43, 5: 43, 6: 45, 7: 43, 8: 43, 9: 43, 10: 43, 11: 43, 12: 43, 13: 43, 14: 43, 15: 43, 16: 43, 17: 43, 18: 43, 19: 43, 20: 43, 21: 44, 22: 44, 23: 44, 24: 44, 25: 44, 26: 44, 27: 44, 28: 44, 29: 44, 30: 44, 31: 44, 32: 44, 33: 44, 34: 44, 35: 44, 36: 44, 37: 44, 38: 44, 39: 44, 40: 44, 41: 44, 42: 44, 43: 44, 44: 44, 45: 44, 46: 44, 47: 44, 48: 44, 49: 44, 50: 44, 51: 44, 52: 44, 53: 44, 54: 45, 55: 45, 56: 45, 57: 45, 58: 45, 59: 45, 60: 45, 61: 45, 62: 45, 63: 45, 64: 45, 65: 45, 66: 45, 67: 45, 68: 45, 69: 45, 70: 45, 71: 45, 72: 45, 73: 45, 74: 45, 75: 45, 76: 45, 77: 45, 78: 45, 79: 45, 80: 45, 81: 45, 82: 45, 83: 45, 84: 46, 85: 46, 86: 46, 87: 46, 88: 46, 89: 46, 90: 46

ERR031976 1: 42, 2: 42, 3: 43, 4: 43, 5: 43, 6: 44, 7: 44, 8: 43, 9: 43, 10: 44, 11: 43, 12: 44, 13: 43, 14: 43, 15: 44, 16: 44, 17: 44, 18: 44, 19: 44, 20: 44, 21: 44, 22: 44, 23: 44, 24: 44, 25: 44, 26: 44, 27: 44, 28: 44, 29: 44, 30: 44, 31: 44, 32: 44, 33: 45, 34: 44, 35: 44, 36: 45, 37: 45, 38: 45, 39: 45, 40: 45, 41: 45, 42: 45, 43: 45, 44: 45, 45: 45, 46: 45, 47: 45, 48: 45, 49: 45, 50: 45, 51: 45, 52: 45, 53: 45, 54: 45, 55: 45, 56: 45, 57: 45, 58: 45, 59: 45, 60: 45, 61: 45, 62: 45, 63: 45, 64: 45, 65: 45, 66: 45, 67: 45, 68: 45, 69: 46, 70: 46, 71: 46, 72: 46, 73: 46, 74: 46, 75: 46, 76: 46, 77: 46, 78: 46, 79: 46, 80: 46, 81: 46, 82: 46, 83: 46, 84: 46, 85: 46, 86: 46, 87: 46, 88: 46, 89: 46, 90: 46

